Industry code,sector,year,sector_output,rgdpo,emp,rkna,avh,gdp_per_worker,capital_per_worker,output_per_worker,output_per_hour,sector_output_growth,output_per_worker_growth,output_per_hour_growth,gdp_per_worker_growth
27.0,Basic metals,2005,115.5,3773967.25,457.638061523438,0.29015788435936,2457.62,8246.620129096747,0.0006340335491183779,10660.06,4.39,,,,
27.0,Basic metals,2006,132.6,4229441.5,457.973663330078,0.319190889596939,2455.16,9235.11948099009,0.0006969634176690345,11449.72,4.72,0.13806654778991412,0.07146122831308865,0.07247957251038395,0.11321011632892741
27.0,Basic metals,2007,156.3,4740285.5,459.028869628906,0.354596644639969,2459.84,10326.769869250713,0.000772493122113728,12257.85,5.03,0.16444015967566905,0.06820127252938946,0.06361118451418402,0.11172598865353578
27.0,Basic metals,2008,159.0,5023850.0,460.812957763672,0.388070732355118,2481.02,10902.145687006663,0.000842143706718725,12582.15,5.12,0.017126964792800514,0.02611259478765149,0.01773445493976844,0.05422008181611382
27.0,Basic metals,2009,162.4,5374382.5,463.632537841797,0.423895448446274,2502.14,11591.901045206352,0.0009142918450450036,13501.89,5.44,0.021158225507345918,0.07055053277548673,0.06062462181643502,0.061347046627822976
27.0,Basic metals,2010,176.7,6215798.0,467.412475585938,0.464844554662704,2506.39,13298.314282707179,0.0009945060924614498,14566.87,5.85,0.0843909515980732,0.07592009650078246,0.07266260037591366,0.1373306130246199
27.0,Basic metals,2011,192.1,6772307.0,472.214385986328,0.510516464710236,2520.99,14341.593989887631,0.0010811116303538811,15186.0,6.07,0.08356269044886044,0.041624178644962484,0.03691694382764199,0.07552670435624975
27.0,Basic metals,2012,195.8,7319223.0,469.831085205078,0.55702418088913,2543.57,15578.413669255642,0.0011855839224558604,15879.15,6.3,0.019077660321898726,0.04463297714699266,0.0371910283260799,0.08272223096417797
24.0,Chemicals and chemical products,2005,101.0,3773967.25,457.638061523438,0.29015788435936,2457.62,8246.620129096747,0.0006340335491183779,10660.06,4.39,-0.6619732132551501,-0.39850288069835393,-0.36122040631040697,-0.6360827817714476
24.0,Chemicals and chemical products,2006,110.4,4229441.5,457.973663330078,0.319190889596939,2455.16,9235.11948099009,0.0006969634176690345,11449.72,4.72,0.08898961700173569,0.07146122831308865,0.07247957251038395,0.11321011632892741
24.0,Chemicals and chemical products,2007,118.4,4740285.5,459.028869628906,0.354596644639969,2459.84,10326.769869250713,0.000772493122113728,12257.85,5.03,0.06995858860690962,0.06820127252938946,0.06361118451418402,0.11172598865353578
24.0,Chemicals and chemical products,2008,115.0,5023850.0,460.812957763672,0.388070732355118,2481.02,10902.145687006663,0.000842143706718725,12582.15,5.12,-0.02913659408665481,0.02611259478765149,0.01773445493976844,0.05422008181611382
24.0,Chemicals and chemical products,2009,120.7,5374382.5,463.632537841797,0.423895448446274,2502.14,11591.901045206352,0.0009142918450450036,13501.89,5.44,0.04837599974023554,0.07055053277548673,0.06062462181643502,0.061347046627822976
24.0,Chemicals and chemical products,2010,123.1,6215798.0,467.412475585938,0.464844554662704,2506.39,13298.314282707179,0.0009945060924614498,14566.87,5.85,0.019688905086922226,0.07592009650078246,0.07266260037591366,0.1373306130246199
24.0,Chemicals and chemical products,2011,122.7,6772307.0,472.214385986328,0.510516464710236,2520.99,14341.593989887631,0.0010811116303538811,15186.0,6.07,-0.0032546814735425755,0.041624178644962484,0.03691694382764199,0.07552670435624975
24.0,Chemicals and chemical products,2012,127.3,7319223.0,469.831085205078,0.55702418088913,2543.57,15578.413669255642,0.0011855839224558604,15879.15,6.3,0.0368041538464956,0.04463297714699266,0.0371910283260799,0.08272223096417797
23.0,"Coke, refined petroleum products and nuclear fuel",2005,100.6,3773967.25,457.638061523438,0.29015788435936,2457.62,8246.620129096747,0.0006340335491183779,10660.06,4.39,-0.23539424789772223,-0.39850288069835393,-0.36122040631040697,-0.6360827817714476
23.0,"Coke, refined petroleum products and nuclear fuel",2006,112.6,4229441.5,457.973663330078,0.319190889596939,2455.16,9235.11948099009,0.0006969634176690345,11449.72,4.72,0.11268945803995134,0.07146122831308865,0.07247957251038395,0.11321011632892741
23.0,"Coke, refined petroleum products and nuclear fuel",2007,119.6,4740285.5,459.028869628906,0.354596644639969,2459.84,10326.769869250713,0.000772493122113728,12257.85,5.03,0.06031112581094167,0.06820127252938946,0.06361118451418402,0.11172598865353578
23.0,"Coke, refined petroleum products and nuclear fuel",2008,123.4,5023850.0,460.812957763672,0.388070732355118,2481.02,10902.145687006663,0.000842143706718725,12582.15,5.12,0.0312782699547558,0.02611259478765149,0.01773445493976844,0.05422008181611382
23.0,"Coke, refined petroleum products and nuclear fuel",2009,121.8,5374382.5,463.632537841797,0.423895448446274,2502.14,11591.901045206352,0.0009142918450450036,13501.89,5.44,-0.013050756195490898,0.07055053277548673,0.06062462181643502,0.061347046627822976
23.0,"Coke, refined petroleum products and nuclear fuel",2010,121.5,6215798.0,467.412475585938,0.464844554662704,2506.39,13298.314282707179,0.0009945060924614498,14566.87,5.85,-0.0024660924951938057,0.07592009650078246,0.07266260037591366,0.1373306130246199
23.0,"Coke, refined petroleum products and nuclear fuel",2011,125.8,6772307.0,472.214385986328,0.510516464710236,2520.99,14341.593989887631,0.0010811116303538811,15186.0,6.07,0.034779081485737606,0.041624178644962484,0.03691694382764199,0.07552670435624975
23.0,"Coke, refined petroleum products and nuclear fuel",2012,136.4,7319223.0,469.831085205078,0.55702418088913,2543.57,15578.413669255642,0.0011855839224558604,15879.15,6.3,0.08089840114302138,0.04463297714699266,0.0371910283260799,0.08272223096417797
31.0,Electrical machinery and apparatus n.e.c.,2005,116.8,3773967.25,457.638061523438,0.29015788435936,2457.62,8246.620129096747,0.0006340335491183779,10660.06,4.39,-0.1551286750152352,-0.39850288069835393,-0.36122040631040697,-0.6360827817714476
31.0,Electrical machinery and apparatus n.e.c.,2006,131.6,4229441.5,457.973663330078,0.319190889596939,2455.16,9235.11948099009,0.0006969634176690345,11449.72,4.72,0.11930394849709014,0.07146122831308865,0.07247957251038395,0.11321011632892741
31.0,Electrical machinery and apparatus n.e.c.,2007,373.0,4740285.5,459.028869628906,0.354596644639969,2459.84,10326.769869250713,0.000772493122113728,12257.85,5.03,1.0418114007525991,0.06820127252938946,0.06361118451418402,0.11172598865353578
31.0,Electrical machinery and apparatus n.e.c.,2008,530.8,5023850.0,460.812957763672,0.388070732355118,2481.02,10902.145687006663,0.000842143706718725,12582.15,5.12,0.3528068828142361,0.02611259478765149,0.01773445493976844,0.05422008181611382
31.0,Electrical machinery and apparatus n.e.c.,2009,459.2,5374382.5,463.632537841797,0.423895448446274,2502.14,11591.901045206352,0.0009142918450450036,13501.89,5.44,-0.14489945745269583,0.07055053277548673,0.06062462181643502,0.061347046627822976
31.0,Electrical machinery and apparatus n.e.c.,2010,472.1,6215798.0,467.412475585938,0.464844554662704,2506.39,13298.314282707179,0.0009945060924614498,14566.87,5.85,0.027704982546884693,0.07592009650078246,0.07266260037591366,0.1373306130246199
31.0,Electrical machinery and apparatus n.e.c.,2011,367.1,6772307.0,472.214385986328,0.510516464710236,2520.99,14341.593989887631,0.0010811116303538811,15186.0,6.07,-0.2515565370494519,0.041624178644962484,0.03691694382764199,0.07552670435624975
31.0,Electrical machinery and apparatus n.e.c.,2012,369.2,7319223.0,469.831085205078,0.55702418088913,2543.57,15578.413669255642,0.0011855839224558604,15879.15,6.3,0.0057042121259076595,0.04463297714699266,0.0371910283260799,0.08272223096417797
,Electricity,2005,105.2,3773967.25,457.638061523438,0.29015788435936,2457.62,8246.620129096747,0.0006340335491183779,10660.06,4.39,-1.255475202325087,-0.39850288069835393,-0.36122040631040697,-0.6360827817714476
,Electricity,2006,112.8,4229441.5,457.973663330078,0.319190889596939,2455.16,9235.11948099009,0.0006969634176690345,11449.72,4.72,0.0697530387603491,0.07146122831308865,0.07247957251038395,0.11321011632892741
,Electricity,2007,120.0,4740285.5,459.028869628906,0.354596644639969,2459.84,10326.769869250713,0.000772493122113728,12257.85,5.03,0.061875403718087085,0.06820127252938946,0.06361118451418402,0.11172598865353578
,Electricity,2008,123.3,5023850.0,460.812957763672,0.388070732355118,2481.02,10902.145687006663,0.000842143706718725,12582.15,5.12,0.02712866738825248,0.02611259478765149,0.01773445493976844,0.05422008181611382
,Electricity,2009,130.8,5374382.5,463.632537841797,0.423895448446274,2502.14,11591.901045206352,0.0009142918450450036,13501.89,5.44,0.059049028852800056,0.07055053277548673,0.06062462181643502,0.061347046627822976
,Electricity,2010,138.0,6215798.0,467.412475585938,0.464844554662704,2506.39,13298.314282707179,0.0009945060924614498,14566.87,5.85,0.05358424613410673,0.07592009650078246,0.07266260037591366,0.1373306130246199
,Electricity,2011,149.3,6772307.0,472.214385986328,0.510516464710236,2520.99,14341.593989887631,0.0010811116303538811,15186.0,6.07,0.07870401938793936,0.041624178644962484,0.03691694382764199,0.07552670435624975
,Electricity,2012,155.2,7319223.0,469.831085205078,0.55702418088913,2543.57,15578.413669255642,0.0011855839224558604,15879.15,6.3,0.03875690320397407,0.04463297714699266,0.0371910283260799,0.08272223096417797
28.0,"Fabricated metal products, except machinery and equipment",2005,111.1,3773967.25,457.638061523438,0.29015788435936,2457.62,8246.620129096747,0.0006340335491183779,10660.06,4.39,-0.33428391110353406,-0.39850288069835393,-0.36122040631040697,-0.6360827817714476
28.0,"Fabricated metal products, except machinery and equipment",2006,133.3,4229441.5,457.973663330078,0.319190889596939,2455.16,9235.11948099009,0.0006969634176690345,11449.72,4.72,0.18217153053907875,0.07146122831308865,0.07247957251038395,0.11321011632892741
28.0,"Fabricated metal products, except machinery and equipment",2007,143.8,4740285.5,459.028869628906,0.354596644639969,2459.84,10326.769869250713,0.000772493122113728,12257.85,5.03,0.07582121810228326,0.06820127252938946,0.06361118451418402,0.11172598865353578
28.0,"Fabricated metal products, except machinery and equipment",2008,144.0,5023850.0,460.812957763672,0.388070732355118,2481.02,10902.145687006663,0.000842143706718725,12582.15,5.12,0.0013898542890542487,0.02611259478765149,0.01773445493976844,0.05422008181611382
28.0,"Fabricated metal products, except machinery and equipment",2009,158.6,5374382.5,463.632537841797,0.423895448446274,2502.14,11591.901045206352,0.0009142918450450036,13501.89,5.44,0.09657200962474644,0.07055053277548673,0.06062462181643502,0.061347046627822976
28.0,"Fabricated metal products, except machinery and equipment",2010,182.8,6215798.0,467.412475585938,0.464844554662704,2506.39,13298.314282707179,0.0009945060924614498,14566.87,5.85,0.14200734981930285,0.07592009650078246,0.07266260037591366,0.1373306130246199
28.0,"Fabricated metal products, except machinery and equipment",2011,203.3,6772307.0,472.214385986328,0.510516464710236,2520.99,14341.593989887631,0.0010811116303538811,15186.0,6.07,0.10629006161425103,0.041624178644962484,0.03691694382764199,0.07552670435624975
28.0,"Fabricated metal products, except machinery and equipment",2012,193.8,7319223.0,469.831085205078,0.55702418088913,2543.57,15578.413669255642,0.0011855839224558604,15879.15,6.3,-0.0478560211776351,0.04463297714699266,0.0371910283260799,0.08272223096417797
15.0,Food products and beverages,2005,113.2,3773967.25,457.638061523438,0.29015788435936,2457.62,8246.620129096747,0.0006340335491183779,10660.06,4.39,-0.5376705336875833,-0.39850288069835393,-0.36122040631040697,-0.6360827817714476
15.0,Food products and beverages,2006,131.2,4229441.5,457.973663330078,0.319190889596939,2455.16,9235.11948099009,0.0006969634176690345,11449.72,4.72,0.14756671074090555,0.07146122831308865,0.07247957251038395,0.11321011632892741
15.0,Food products and beverages,2007,147.5,4740285.5,459.028869628906,0.354596644639969,2459.84,10326.769869250713,0.000772493122113728,12257.85,5.03,0.11710529926988666,0.06820127252938946,0.06361118451418402,0.11172598865353578
15.0,Food products and beverages,2008,135.4,5023850.0,460.812957763672,0.388070732355118,2481.02,10902.145687006663,0.000842143706718725,12582.15,5.12,-0.08559481530170032,0.02611259478765149,0.01773445493976844,0.05422008181611382
15.0,Food products and beverages,2009,133.5,5374382.5,463.632537841797,0.423895448446274,2502.14,11591.901045206352,0.0009142918450450036,13501.89,5.44,-0.014131882637870241,0.07055053277548673,0.06062462181643502,0.061347046627822976
15.0,Food products and beverages,2010,142.9,6215798.0,467.412475585938,0.464844554662704,2506.39,13298.314282707179,0.0009945060924614498,14566.87,5.85,0.06804360709551727,0.07592009650078246,0.07266260037591366,0.1373306130246199
15.0,Food products and beverages,2011,164.8,6772307.0,472.214385986328,0.510516464710236,2520.99,14341.593989887631,0.0010811116303538811,15186.0,6.07,0.14258753253955003,0.041624178644962484,0.03691694382764199,0.07552670435624975
15.0,Food products and beverages,2012,169.5,7319223.0,469.831085205078,0.55702418088913,2543.57,15578.413669255642,0.0011855839224558604,15879.15,6.3,0.028120309345132988,0.04463297714699266,0.0371910283260799,0.08272223096417797
36.0,Furniture manufacturing n.e.c.,2005,116.2,3773967.25,457.638061523438,0.29015788435936,2457.62,8246.620129096747,0.0006340335491183779,10660.06,4.39,-0.3775400824026933,-0.39850288069835393,-0.36122040631040697,-0.6360827817714476
36.0,Furniture manufacturing n.e.c.,2006,111.7,4229441.5,457.973663330078,0.319190889596939,2455.16,9235.11948099009,0.0006969634176690345,11449.72,4.72,-0.039496138342656195,0.07146122831308865,0.07247957251038395,0.11321011632892741
36.0,Furniture manufacturing n.e.c.,2007,132.7,4740285.5,459.028869628906,0.354596644639969,2459.84,10326.769869250713,0.000772493122113728,12257.85,5.03,0.1722742352630071,0.06820127252938946,0.06361118451418402,0.11172598865353578
36.0,Furniture manufacturing n.e.c.,2008,142.5,5023850.0,460.812957763672,0.388070732355118,2481.02,10902.145687006663,0.000842143706718725,12582.15,5.12,0.07125105837054324,0.02611259478765149,0.01773445493976844,0.05422008181611382
36.0,Furniture manufacturing n.e.c.,2009,152.7,5374382.5,463.632537841797,0.423895448446274,2502.14,11591.901045206352,0.0009142918450450036,13501.89,5.44,0.06913321251588123,0.07055053277548673,0.06062462181643502,0.061347046627822976
36.0,Furniture manufacturing n.e.c.,2010,141.2,6215798.0,467.412475585938,0.464844554662704,2506.39,13298.314282707179,0.0009945060924614498,14566.87,5.85,-0.07829788716544517,0.07592009650078246,0.07266260037591366,0.1373306130246199
36.0,Furniture manufacturing n.e.c.,2011,138.6,6772307.0,472.214385986328,0.510516464710236,2520.99,14341.593989887631,0.0010811116303538811,15186.0,6.07,-0.01858523830333869,0.041624178644962484,0.03691694382764199,0.07552670435624975
36.0,Furniture manufacturing n.e.c.,2012,131.5,7319223.0,469.831085205078,0.55702418088913,2543.57,15578.413669255642,0.0011855839224558604,15879.15,6.3,-0.05258523513798341,0.04463297714699266,0.0371910283260799,0.08272223096417797
,General Index,2005,108.6,3773967.25,457.638061523438,0.29015788435936,2457.62,8246.620129096747,0.0006340335491183779,10660.06,4.39,-0.19133544411798464,-0.39850288069835393,-0.36122040631040697,-0.6360827817714476
,General Index,2006,122.6,4229441.5,457.973663330078,0.319190889596939,2455.16,9235.11948099009,0.0006969634176690345,11449.72,4.72,0.12125561600227641,0.07146122831308865,0.07247957251038395,0.11321011632892741
,General Index,2007,141.7,4740285.5,459.028869628906,0.354596644639969,2459.84,10326.769869250713,0.000772493122113728,12257.85,5.03,0.14478512319452363,0.06820127252938946,0.06361118451418402,0.11172598865353578
,General Index,2008,145.2,5023850.0,460.812957763672,0.388070732355118,2481.02,10902.145687006663,0.000842143706718725,12582.15,5.12,0.024399955694060615,0.02611259478765149,0.01773445493976844,0.05422008181611382
,General Index,2009,152.9,5374382.5,463.632537841797,0.423895448446274,2502.14,11591.901045206352,0.0009142918450450036,13501.89,5.44,0.05167201054432091,0.07055053277548673,0.06062462181643502,0.061347046627822976
,General Index,2010,165.5,6215798.0,467.412475585938,0.464844554662704,2506.39,13298.314282707179,0.0009945060924614498,14566.87,5.85,0.07918708188210122,0.07592009650078246,0.07266260037591366,0.1373306130246199
,General Index,2011,170.3,6772307.0,472.214385986328,0.510516464710236,2520.99,14341.593989887631,0.0010811116303538811,15186.0,6.07,0.02859039285152498,0.041624178644962484,0.03691694382764199,0.07552670435624975
,General Index,2012,172.2,7319223.0,469.831085205078,0.55702418088913,2543.57,15578.413669255642,0.0011855839224558604,15879.15,6.3,0.011095004324987556,0.04463297714699266,0.0371910283260799,0.08272223096417797
19.0,"Luggage, handbags, saddlery, harness and footwear tanning and dressing of leather products",2005,90.9,3773967.25,457.638061523438,0.29015788435936,2457.62,8246.620129096747,0.0006340335491183779,10660.06,4.39,-0.6388965908101971,-0.39850288069835393,-0.36122040631040697,-0.6360827817714476
19.0,"Luggage, handbags, saddlery, harness and footwear tanning and dressing of leather products",2006,104.0,4229441.5,457.973663330078,0.319190889596939,2455.16,9235.11948099009,0.0006969634176690345,11449.72,4.72,0.1346308979579396,0.07146122831308865,0.07247957251038395,0.11321011632892741
19.0,"Luggage, handbags, saddlery, harness and footwear tanning and dressing of leather products",2007,110.0,4740285.5,459.028869628906,0.354596644639969,2459.84,10326.769869250713,0.000772493122113728,12257.85,5.03,0.056089466651044084,0.06820127252938946,0.06361118451418402,0.11172598865353578
19.0,"Luggage, handbags, saddlery, harness and footwear tanning and dressing of leather products",2008,104.4,5023850.0,460.812957763672,0.388070732355118,2481.02,10902.145687006663,0.000842143706718725,12582.15,5.12,-0.05225069034387797,0.02611259478765149,0.01773445493976844,0.05422008181611382
19.0,"Luggage, handbags, saddlery, harness and footwear tanning and dressing of leather products",2009,105.8,5374382.5,463.632537841797,0.423895448446274,2502.14,11591.901045206352,0.0009142918450450036,13501.89,5.44,0.013320843975660246,0.07055053277548673,0.06062462181643502,0.061347046627822976
19.0,"Luggage, handbags, saddlery, harness and footwear tanning and dressing of leather products",2010,114.3,6215798.0,467.412475585938,0.464844554662704,2506.39,13298.314282707179,0.0009945060924614498,14566.87,5.85,0.07727605137656646,0.07592009650078246,0.07266260037591366,0.1373306130246199
19.0,"Luggage, handbags, saddlery, harness and footwear tanning and dressing of leather products",2011,118.5,6772307.0,472.214385986328,0.510516464710236,2520.99,14341.593989887631,0.0010811116303538811,15186.0,6.07,0.0360863897744208,0.041624178644962484,0.03691694382764199,0.07552670435624975
19.0,"Luggage, handbags, saddlery, harness and footwear tanning and dressing of leather products",2012,127.1,7319223.0,469.831085205078,0.55702418088913,2543.57,15578.413669255642,0.0011855839224558604,15879.15,6.3,0.07006121762022222,0.04463297714699266,0.0371910283260799,0.08272223096417797
29.0,Machinery and equipment n.e.c.,2005,126.1,3773967.25,457.638061523438,0.29015788435936,2457.62,8246.620129096747,0.0006340335491183779,10660.06,4.39,-0.00789893522453422,-0.39850288069835393,-0.36122040631040697,-0.6360827817714476
29.0,Machinery and equipment n.e.c.,2006,150.9,4229441.5,457.973663330078,0.319190889596939,2455.16,9235.11948099009,0.0006969634176690345,11449.72,4.72,0.17954212280292925,0.07146122831308865,0.07247957251038395,0.11321011632892741
29.0,Machinery and equipment n.e.c.,2007,185.0,4740285.5,459.028869628906,0.354596644639969,2459.84,10326.769869250713,0.000772493122113728,12257.85,5.03,0.20373845930452106,0.06820127252938946,0.06361118451418402,0.11172598865353578
29.0,Machinery and equipment n.e.c.,2008,171.0,5023850.0,460.812957763672,0.388070732355118,2481.02,10902.145687006663,0.000842143706718725,12582.15,5.12,-0.07869226857566414,0.02611259478765149,0.01773445493976844,0.05422008181611382
29.0,Machinery and equipment n.e.c.,2009,198.0,5374382.5,463.632537841797,0.423895448446274,2502.14,11591.901045206352,0.0009142918450450036,13501.89,5.44,0.14660347419187492,0.07055053277548673,0.06062462181643502,0.061347046627822976
29.0,Machinery and equipment n.e.c.,2010,256.3,6215798.0,467.412475585938,0.464844554662704,2506.39,13298.314282707179,0.0009945060924614498,14566.87,5.85,0.25808160267549063,0.07592009650078246,0.07266260037591366,0.1373306130246199
29.0,Machinery and equipment n.e.c.,2011,241.3,6772307.0,472.214385986328,0.510516464710236,2520.99,14341.593989887631,0.0010811116303538811,15186.0,6.07,-0.06030766073903937,0.041624178644962484,0.03691694382764199,0.07552670435624975
29.0,Machinery and equipment n.e.c.,2012,230.0,7319223.0,469.831085205078,0.55702418088913,2543.57,15578.413669255642,0.0011855839224558604,15879.15,6.3,-0.04796166370779087,0.04463297714699266,0.0371910283260799,0.08272223096417797
,Manufacturing,2005,110.3,3773967.25,457.638061523438,0.29015788435936,2457.62,8246.620129096747,0.0006340335491183779,10660.06,4.39,-0.7348753826637386,-0.39850288069835393,-0.36122040631040697,-0.6360827817714476
,Manufacturing,2006,126.8,4229441.5,457.973663330078,0.319190889596939,2455.16,9235.11948099009,0.0006969634176690345,11449.72,4.72,0.13940711574366826,0.07146122831308865,0.07247957251038395,0.11321011632892741
,Manufacturing,2007,150.1,4740285.5,459.028869628906,0.354596644639969,2459.84,10326.769869250713,0.000772493122113728,12257.85,5.03,0.16869069663629066,0.06820127252938946,0.06361118451418402,0.11172598865353578
,Manufacturing,2008,153.8,5023850.0,460.812957763672,0.388070732355118,2481.02,10902.145687006663,0.000842143706718725,12582.15,5.12,0.02435131843212801,0.02611259478765149,0.01773445493976844,0.05422008181611382
,Manufacturing,2009,161.3,5374382.5,463.632537841797,0.423895448446274,2502.14,11591.901045206352,0.0009142918450450036,13501.89,5.44,0.047612928059619364,0.07055053277548673,0.06062462181643502,0.061347046627822976
,Manufacturing,2010,175.7,6215798.0,467.412475585938,0.464844554662704,2506.39,13298.314282707179,0.0009945060924614498,14566.87,5.85,0.0855120100618878,0.07592009650078246,0.07266260037591366,0.1373306130246199
,Manufacturing,2011,181.0,6772307.0,472.214385986328,0.510516464710236,2520.99,14341.593989887631,0.0010811116303538811,15186.0,6.07,0.02971903607277504,0.041624178644962484,0.03691694382764199,0.07552670435624975
,Manufacturing,2012,183.3,7319223.0,469.831085205078,0.55702418088913,2543.57,15578.413669255642,0.0011855839224558604,15879.15,6.3,0.012627123579833643,0.04463297714699266,0.0371910283260799,0.08272223096417797
33.0,"Medical, precision and optical instruments, watches and clocks",2005,95.4,3773967.25,457.638061523438,0.29015788435936,2457.62,8246.620129096747,0.0006340335491183779,10660.06,4.39,-0.6530455763914187,-0.39850288069835393,-0.36122040631040697,-0.6360827817714476
33.0,"Medical, precision and optical instruments, watches and clocks",2006,104.8,4229441.5,457.973663330078,0.319190889596939,2455.16,9235.11948099009,0.0006969634176690345,11449.72,4.72,0.09397519343270044,0.07146122831308865,0.07247957251038395,0.11321011632892741
33.0,"Medical, precision and optical instruments, watches and clocks",2007,111.4,4740285.5,459.028869628906,0.354596644639969,2459.84,10326.769869250713,0.000772493122113728,12257.85,5.03,0.06107355560624228,0.06820127252938946,0.06361118451418402,0.11172598865353578
33.0,"Medical, precision and optical instruments, watches and clocks",2008,119.8,5023850.0,460.812957763672,0.388070732355118,2481.02,10902.145687006663,0.000842143706718725,12582.15,5.12,0.072696358188165,0.02611259478765149,0.01773445493976844,0.05422008181611382
33.0,"Medical, precision and optical instruments, watches and clocks",2009,100.9,5374382.5,463.632537841797,0.423895448446274,2502.14,11591.901045206352,0.0009142918450450036,13501.89,5.44,-0.17169375832178524,0.07055053277548673,0.06062462181643502,0.061347046627822976
33.0,"Medical, precision and optical instruments, watches and clocks",2010,107.8,6215798.0,467.412475585938,0.464844554662704,2506.39,13298.314282707179,0.0009945060924614498,14566.87,5.85,0.06614773111533356,0.07592009650078246,0.07266260037591366,0.1373306130246199
33.0,"Medical, precision and optical instruments, watches and clocks",2011,119.5,6772307.0,472.214385986328,0.510516464710236,2520.99,14341.593989887631,0.0010811116303538811,15186.0,6.07,0.10303871289666855,0.041624178644962484,0.03691694382764199,0.07552670435624975
33.0,"Medical, precision and optical instruments, watches and clocks",2012,117.1,7319223.0,469.831085205078,0.55702418088913,2543.57,15578.413669255642,0.0011855839224558604,15879.15,6.3,-0.020288100767894335,0.04463297714699266,0.0371910283260799,0.08272223096417797
